Node1,Node2,Co-occurrence,Strength,NetworkPass1,Order,NetworkPass2Node1,NetworkPass2Node2,,,,
Statistics,MsOffice,5,0.001866786,0,0,0,0,,,Co-occurrence Threshold,10
R,BigData,4,1.64E-04,0,0,0,0,,,Pass1link,3
VBA,jQuery,3,0.009615385,0,0,0,0,,,Pass2link,5
DataConversion,UnitTesting,2,0.5,0,0,0,0,,,,
DataMining,Oracle,1,0.006802721,0,0,0,0,,,,
SQL,MsAccess,4,0.001169591,0,0,0,0,,,,
Assurance,Reporting,14,1.10E-04,6,2,0,0,,,,
SPSS,Python,2,4.21E-04,0,0,0,0,,,,
Assurance,EDI,4,0.001724138,0,0,0,0,,,,
R,C++,1,9.58E-05,0,0,0,0,,,,
Marketing,Architect,4,3.37E-05,0,0,0,0,,,,
Windows,R,2,1.28E-04,0,0,0,0,,,,
Oracle,Spring,1,0.00255102,0,0,0,0,,,,
BusinessIntelligence,SSRS,1,1.33E-04,0,0,0,0,,,,
Statistics,ProductManagement,1,0.005376344,0,0,0,0,,,,
DataWarehouse,Pentaho,1,0.00154321,0,0,0,0,,,,
WebAnalytics,SPSS,7,6.25E-04,0,0,0,0,,,,
Math,MachineLearning,2,0.044444446,0,0,0,0,,,,
Windows,ActiveDirectory,2,0.055555556,0,0,0,0,,,,
WebAnalytics,jQuery,4,0.004489338,0,0,0,0,,,,
React,CommandLine,1,0.333333343,0,0,0,0,,,,
Tableau,ETL,2,4.63E-04,0,0,0,0,,,,
MySQL,DataVisualization,1,0.5,0,0,0,0,,,,
BigData,DataScience,1,0.001488095,0,0,0,0,,,,
Design,SaaS,1,3.96E-05,0,0,0,0,,,,
Analytics,Architect,4,7.16E-05,0,0,0,0,,,,
GO,JavaScript,3,0.001041667,0,0,0,0,,,,
React,REST,1,0.166666672,0,0,0,0,,,,
Design,MATLAB,4,3.16E-04,0,0,0,0,,,,
Python,jQuery,1,0.002314815,0,0,0,0,,,,
CRM,Pentaho,1,1.23E-04,0,0,0,0,,,,
SPSS,VBA,7,0.002379565,0,0,0,0,,,,
ProjectManagement,CSS,1,0.001461988,0,0,0,0,,,,
R,DataScience,1,1.92E-04,0,0,0,0,,,,
CRM,DataWarehouse,3,2.45E-04,0,0,0,0,,,,
BusinessIntelligence,Database,3,2.36E-05,0,0,0,0,,,,
Excel,Cloud,1,3.94E-05,0,0,0,0,,,,
Statistics,Tools,2,5.97E-04,0,0,0,0,,,,
WebAnalytics,VBA,4,6.91E-04,0,0,0,0,,,,
Marketing,Analytics,46,4.04E-05,0,0,0,0,,,,
SQL,Pig,1,3.65E-04,0,0,0,0,,,,
Marketing,Visio,4,1.01E-04,0,0,0,0,,,,
SPSS,jQuery,3,0.002840909,0,0,0,0,,,,
MapReduce,Hadoop,2,0.028571429,0,0,0,0,,,,
SAS,Analysis,43,7.40E-05,0,0,0,0,,,,
GO,Network,5,2.45E-04,0,0,0,0,,,,
Analysis,CustomerSupport,4,2.68E-05,0,0,0,0,,,,
Programming,Solaris,1,0.005263158,0,0,0,0,,,,
Cloud,Hardware,2,0.007936508,0,0,0,0,,,,
Design,Cassandra,1,3.96E-04,0,0,0,0,,,,
Monitoring,Finance,9,2.79E-05,0,0,0,0,,,,
Reporting,EDI,5,3.27E-04,0,0,0,0,,,,
C,Analysis,12,7.34E-05,0,0,0,0,,,,
Development,LeSS,2,9.16E-05,0,0,0,0,,,,
ComputerScience,Couchbase,1,0.020833334,0,0,0,0,,,,
WebAnalytics,Python,1,9.35E-05,0,0,0,0,,,,
SAS,C,5,3.71E-05,0,0,0,0,,,,
Analytic,DataDriven,1,2.96E-04,0,0,0,0,,,,
REST,CommandLine,1,0.5,0,0,0,0,,,,
BusinessIntelligence,Oracle,5,6.10E-04,0,0,0,0,,,,
Analytics,DataWarehouse,4,5.97E-05,0,0,0,0,,,,
Statistics,R,13,0.00208874,2,1,0,0,,,,
Programming,Math,1,8.77E-04,0,0,0,0,,,,
Analytic,D3,1,2.96E-04,0,0,0,0,,,,
ETL,OLAP,1,0.005208333,0,0,0,0,,,,
SQL,DataManagement,3,7.48E-05,0,0,0,0,,,,
BusinessIntelligence,GO,4,1.06E-04,0,0,0,0,,,,
Marketing,CRM,19,5.03E-05,7,3,0,0,,,,
SPSS,Finance,1,7.11E-07,0,0,0,0,,,,
Agile,Developer,2,1.30E-04,0,0,0,0,,,,
Reporting,Scrum,1,1.63E-05,0,0,0,0,,,,
Windows,MsOffice,1,1.93E-04,0,0,0,0,,,,
SPSS,Monitoring,6,2.51E-04,0,0,0,0,,,,
ProductManagement,BigData,1,0.004464286,0,0,0,0,,,,
Visio,DataWarehouse,1,0.001234568,0,0,0,0,,,,
Assurance,HTTP,1,0.001077586,0,0,0,0,,,,
Marketing,DataWarehouse,3,1.58E-05,0,0,0,0,,,,
React,ComputerScience,1,0.006944444,0,0,0,0,,,,
GO,Database,6,4.40E-04,0,0,0,0,,,,
Excel,SharePoint,2,4.13E-05,0,0,0,0,,,,
Tools,R,6,5.75E-04,0,0,0,0,,,,
Development,Analytic,35,4.97E-05,0,0,0,0,,,,
Database,Network,6,1.40E-04,0,0,0,0,,,,
Finance,jQuery,1,1.56E-05,0,0,0,0,,,,
Excel,MATLAB,4,6.61E-04,0,0,0,0,,,,
Statistics,DataScience,1,0.001792115,0,0,0,0,,,,
Tools,ActiveDirectory,1,0.006944444,0,0,0,0,,,,
CSS,Hadoop,1,0.004761905,0,0,0,0,,,,
Analytics,CRM,14,5.81E-05,7,2,0,0,,,,
Database,Oracle,2,1.79E-04,0,0,0,0,,,,
Monitoring,jQuery,3,0.001378677,0,0,0,0,,,,
Agile,UserInterface,1,0.003496503,0,0,0,0,,,,
Analytic,LeSS,1,4.93E-05,0,0,0,0,,,,
StatisticalAnalysis,Math,2,0.008547009,0,0,0,0,,,,
SQL,ApacheSpark,1,3.65E-04,0,0,0,0,,,,
Finance,VBA,5,6.01E-05,0,0,0,0,,,,
StatisticalAnalysis,MachineLearning,2,0.003418803,0,0,0,0,,,,
Tableau,OLAP,1,0.005555556,0,0,0,0,,,,
Monitoring,VBA,8,0.001508296,0,0,0,0,,,,
Database,DataMining,1,7.33E-04,0,0,0,0,,,,
ProjectManagement,RiskManagement,1,2.09E-05,0,0,0,0,,,,
BusinessIntelligence,JavaScript,3,2.24E-04,0,0,0,0,,,,
Marketing,Pentaho,1,7.89E-06,0,0,0,0,,,,
DataWarehouse,Architect,3,0.003703704,0,0,0,0,,,,
Adobe,ComputerScience,1,2.08E-04,0,0,0,0,,,,
Finance,ReportingServices,1,1.88E-04,0,0,0,0,,,,
Tools,Windows,2,0.00154321,0,0,0,0,,,,
WebAnalytics,Monitoring,3,5.57E-05,0,0,0,0,,,,
Analyst,C,22,7.81E-05,0,0,0,0,,,,
WebAnalytics,Finance,2,2.53E-06,0,0,0,0,,,,
MsOffice,R,5,2.00E-04,0,0,0,0,,,,
Monitoring,S3,2,0.00245098,0,0,0,0,,,,
Modeling,Visualization,1,0.016666668,0,0,0,0,,,,
ComputerScience,CommandLine,1,0.020833334,0,0,0,0,,,,
Statistics,BigData,2,3.84E-04,0,0,0,0,,,,
Developer,HTML,1,3.09E-04,0,0,0,0,,,,
Analyst,CustomerSupport,7,2.60E-05,0,0,0,0,,,,
Assurance,Scrum,2,5.39E-04,0,0,0,0,,,,
CRM,Architect,3,2.94E-04,0,0,0,0,,,,
Finance,Python,1,5.21E-06,0,0,0,0,,,,
Analytics,Pentaho,4,2.69E-04,0,0,0,0,,,,
SAS,Analyst,51,3.30E-05,0,0,0,0,,,,
Excel,Design,40,5.23E-04,0,0,0,0,,,,
Database,UML,1,0.001098901,0,0,0,0,,,,
Analyst,Analysis,151,9.92E-05,0,0,0,0,,,,
R,ProductManagement,1,5.75E-04,0,0,0,0,,,,
ProjectManagement,Hadoop,1,6.27E-05,0,0,0,0,,,,
Reporting,RDBMS,1,2.61E-04,0,0,0,0,,,,
ComputerScience,REST,1,0.010416667,0,0,0,0,,,,
BusinessIntelligence,Spring,1,1.49E-04,0,0,0,0,,,,
Tableau,BusinessObjects,1,2.31E-04,0,0,0,0,,,,
Programming,GIS,1,0.001754386,0,0,0,0,,,,
Excel,Salesforce,1,4.13E-04,0,0,0,0,,,,
SQL,CRM,12,7.74E-05,0,0,0,0,,,,
PHP,jQuery,3,0.1875,0,0,0,0,,,,
SPSS,ProjectManagement,5,4.15E-04,0,0,0,0,,,,
GO,SSIS,1,6.17E-04,0,0,0,0,,,,
Marketing,DataManagement,2,8.61E-06,0,0,0,0,,,,
Excel,EDI,4,6.61E-04,0,0,0,0,,,,
BusinessIntelligence,MySQL,1,5.97E-04,0,0,0,0,,,,
Excel,Reporting,54,6.30E-04,0,0,0,0,,,,
Analyst,Tools,8,3.30E-05,0,0,0,0,,,,
UX,UI,1,0.100000001,0,0,0,0,,,,
UserInterface,UML,1,0.25,0,0,0,0,,,,
Analytic,Adobe,7,1.45E-04,0,0,0,0,,,,
Analytics,ApacheSpark,1,2.01E-04,0,0,0,0,,,,
SAS,C++,1,2.85E-05,0,0,0,0,,,,
Finance,DatabaseDesign,1,6.25E-05,0,0,0,0,,,,
SQL,DataWarehouse,5,1.69E-04,0,0,0,0,,,,
Analysis,BigData,4,1.67E-05,0,0,0,0,,,,
Analytic,CommandLine,1,2.96E-04,0,0,0,0,,,,
SAS,BigData,4,4.88E-05,0,0,0,0,,,,
C,Windows,1,1.21E-04,0,0,0,0,,,,
Analytics,DataManagement,3,4.12E-05,0,0,0,0,,,,
Analysis,C++,1,9.77E-06,0,0,0,0,,,,
WebAnalytics,CSS,1,0.001122335,0,0,0,0,,,,
Developer,JavaScript,1,9.65E-05,0,0,0,0,,,,
Analysis,Windows,1,3.26E-06,0,0,0,0,,,,
Solaris,ETL,1,0.010416667,0,0,0,0,,,,
SPSS,PHP,3,0.008522728,0,0,0,0,,,,
Analyst,Statistics,28,3.13E-04,0,0,0,0,,,,
Reporting,Cloud,1,1.24E-05,0,0,0,0,,,,
Analytic,REST,1,1.48E-04,0,0,0,0,,,,
C,C++,2,0.001449275,0,0,0,0,,,,
Windows,CustomerSupport,1,3.97E-04,0,0,0,0,,,,
CSS,Python,1,0.009259259,0,0,0,0,,,,
Programming,ETL,1,5.48E-05,0,0,0,0,,,,
Database,MySQL,1,0.001098901,0,0,0,0,,,,
Analysis,SoftwareEngineering,1,5.86E-05,0,0,0,0,,,,
SAS,R,18,1.27E-04,0,0,0,0,,,,
StatisticalAnalysis,Tableau,5,0.003561254,0,0,0,0,,,,
Agile,Database,7,7.53E-04,0,0,0,0,,,,
Analytics,.Net,1,2.01E-04,0,0,0,0,,,,
WebAnalytics,PHP,3,0.007575758,0,0,0,0,,,,
R,CustomerSupport,1,1.64E-05,0,0,0,0,,,,
Shell,DataWarehouse,1,0.018518519,0,0,0,0,,,,
Analyst,ProductManagement,2,7.42E-05,0,0,0,0,,,,
Hadoop,Hive,2,0.028571429,0,0,0,0,,,,
Analysis,R,20,5.39E-05,0,0,0,0,,,,
BusinessObjects,ETL,1,2.17E-04,0,0,0,0,,,,
RiskManagement,Finance,6,3.22E-05,0,0,0,0,,,,
SQL,Pentaho,3,2.74E-04,0,0,0,0,,,,
C,R,5,1.25E-04,0,0,0,0,,,,
Monitoring,RiskManagement,4,1.40E-04,0,0,0,0,,,,
ProjectManagement,VBA,6,0.002024292,0,0,0,0,,,,
Analyst,MsOffice,23,1.36E-04,5,3,0,0,,,,
C,ActiveDirectory,1,0.002173913,0,0,0,0,,,,
VBA,PHP,3,0.028846154,0,0,0,0,,,,
Development,ComputerScience,3,2.58E-05,0,0,0,0,,,,
BusinessIntelligence,RelationalDatabase,3,7.17E-04,0,0,0,0,,,,
CSS,jQuery,1,0.027777778,0,0,0,0,,,,
Analysis,DataScience,1,1.95E-05,0,0,0,0,,,,
Finance,Hadoop,3,2.41E-05,0,0,0,0,,,,
Analytic,React,1,9.85E-05,0,0,0,0,,,,
SAS,DataScience,1,5.69E-05,0,0,0,0,,,,
Excel,Assurance,12,2.56E-04,0,0,0,0,,,,
GO,Developer,3,2.31E-04,0,0,0,0,,,,
Design,Scrum,2,9.89E-05,0,0,0,0,,,,
Network,Developer,1,8.17E-06,0,0,0,0,,,,
MapReduce,Hive,1,0.25,0,0,0,0,,,,
Database,DataVisualization,1,0.002197802,0,0,0,0,,,,
Analyst,PerformanceTesting,1,3.71E-05,0,0,0,0,,,,
Analysis,Tools,7,7.98E-05,0,0,0,0,,,,
Database,UserInterface,1,0.001098901,0,0,0,0,,,,
Excel,RDBMS,1,8.26E-04,0,0,0,0,,,,
Agile,Network,5,3.08E-04,0,0,0,0,,,,
Design,EDI,4,3.16E-04,0,0,0,0,,,,
Analyst,Troubleshooting,1,3.71E-05,0,0,0,0,,,,
Reporting,Design,36,1.34E-04,0,0,0,0,,,,
Network,RelationalDatabase,1,1.18E-04,0,0,0,0,,,,
SAS,Tools,6,1.71E-04,0,0,0,0,,,,
Marketing,MsAccess,1,1.89E-05,0,0,0,0,,,,
Agile,GO,2,1.55E-04,0,0,0,0,,,,
BusinessIntelligence,Developer,1,5.53E-06,0,0,0,0,,,,
Administrator,C+,1,0.005882353,0,0,0,0,,,,
SSRS,SSIS,2,0.049382716,0,0,0,0,,,,
GO,Security,2,6.17E-04,0,0,0,0,,,,
SQL,Architect,3,7.31E-05,0,0,0,0,,,,
Prototype,Modeling,1,0.008333334,0,0,0,0,,,,
SPSS,Hadoop,1,5.41E-05,0,0,0,0,,,,
Tableau,Math,3,0.016666668,0,0,0,0,,,,
Hadoop,jQuery,1,0.001190476,0,0,0,0,,,,
Analytic,ComputerScience,7,3.02E-04,0,0,0,0,,,,
Analyst,Windows,6,3.71E-05,0,0,0,0,,,,
Analysis,Statistics,22,6.10E-04,0,0,0,0,,,,
Cloud,RDBMS,1,0.047619049,0,0,0,0,,,,
Finance,CSS,1,6.25E-05,0,0,0,0,,,,
Analyst,SoftwareEngineering,1,1.86E-05,0,0,0,0,,,,
BusinessObjects,OLAP,1,0.010416667,0,0,0,0,,,,
SAS,Statistics,18,0.001189847,2,3,0,0,,,,
HTML,JavaScript,3,0.0125,0,0,0,0,,,,
Analyst,BigData,5,8.28E-06,0,0,0,0,,,,
DataManagement,Pentaho,1,0.001893939,0,0,0,0,,,,
Analyst,C++,3,2.78E-05,0,0,0,0,,,,
Assurance,SharePoint,1,2.69E-05,0,0,0,0,,,,
Visio,Shell,1,0.06666667,0,0,0,0,,,,
C,Statistics,3,4.21E-04,0,0,0,0,,,,
Database,Developer,3,9.16E-05,0,0,0,0,,,,
Analytic,Couchbase,1,2.96E-04,0,0,0,0,,,,
DataManagement,DataWarehouse,1,4.21E-04,0,0,0,0,,,,
MsOffice,CustomerSupport,2,3.97E-04,0,0,0,0,,,,
SAS,MsOffice,8,1.52E-04,0,0,0,0,,,,
SQL,Analytics,40,1.18E-04,0,0,0,0,,,,
Database,Swift,1,7.33E-04,0,0,0,0,,,,
Analysis,MsOffice,12,1.17E-04,5,2,0,0,,,,
Monitoring,PHP,3,0.00413603,0,0,0,0,,,,
SQL,Visio,5,6.09E-04,0,0,0,0,,,,
Analyst,ActiveDirectory,2,7.42E-05,0,0,0,0,,,,
SAS,ProductManagement,1,1.71E-04,0,0,0,0,,,,
Development,Adobe,4,2.20E-05,0,0,0,0,,,,
Agile,UML,2,0.013986014,0,0,0,0,,,,
Reporting,MATLAB,3,1.18E-04,0,0,0,0,,,,
Analyst,R,28,3.34E-05,0,0,0,0,,,,
Reporting,SharePoint,2,1.31E-05,0,0,0,0,,,,
Analysis,ProductManagement,2,2.34E-04,0,0,0,0,,,,
Assurance,Design,8,5.46E-05,0,0,0,0,,,,
Analytics,Pig,1,2.01E-04,0,0,0,0,,,,
Analysis,PerformanceTesting,1,1.17E-04,0,0,0,0,,,,
SQL,Marketing,39,5.26E-05,0,0,0,0,,,,
Design,Networking,1,1.32E-04,0,0,0,0,,,,
Tableau,MachineLearning,2,0.002962963,0,0,0,0,,,,
BusinessIntelligence,SSIS,2,5.31E-04,0,0,0,0,,,,
WebAnalytics,Hadoop,1,4.81E-05,0,0,0,0,,,,
Monitoring,ProjectManagement,11,9.76E-04,0,0,0,0,,,,
ProjectManagement,Finance,6,2.96E-05,0,0,0,0,,,,
Analyst,DataScience,1,6.18E-06,0,0,0,0,,,,
Python,Hadoop,1,3.97E-04,0,0,0,0,,,,
RiskManagement,VBA,4,9.77E-04,0,0,0,0,,,,
Analytics,FinTech,1,6.72E-05,0,0,0,0,,,,
WebAnalytics,Tools,3,4.21E-04,0,0,0,0,,,,
Statistics,VBA,4,0.00220568,0,0,0,0,,,,
BigData,Hive,1,0.004464286,0,0,0,0,,,,
DataMining,Pentaho,1,0.027777778,0,0,0,0,,,,
Excel,T-SQL,1,8.26E-04,0,0,0,0,,,,
Analytic,MachineLearning,3,1.77E-04,0,0,0,0,,,,
Analysis,Hudson,1,2.34E-05,0,0,0,0,,,,
C,SoftwareDevelopment,1,4.83E-04,0,0,0,0,,,,
BusinessIntelligence,Visio,7,0.003902828,0,0,0,0,,,,
Oracle,DataWarehouse,4,0.006046863,0,0,0,0,,,,
Tools,Python,2,0.00154321,0,0,0,0,,,,
Scrum,Prototype,1,0.03125,0,0,0,0,,,,
Analytics,BusinessIntelligence,16,6.16E-05,0,0,0,0,,,,
Marketing,Database,15,4.68E-05,0,0,0,0,,,,
Design,DataAnalysis,2,6.59E-05,0,0,0,0,,,,
Excel,Automation,3,1.77E-04,0,0,0,0,,,,
Developer,Shell,1,0.00462963,0,0,0,0,,,,
Database,Visio,4,0.002344322,0,0,0,0,,,,
Marketing,FinTech,1,3.16E-05,0,0,0,0,,,,
Development,BusinessObjects,4,4.58E-05,0,0,0,0,,,,
Tools,VBA,4,0.002849003,0,0,0,0,,,,
MATLAB,Visualization,1,0.050000001,0,0,0,0,,,,
Analysis,DatabaseDesign,3,3.52E-04,0,0,0,0,,,,
Finance,BigData,5,4.19E-05,0,0,0,0,,,,
Statistics,Python,2,0.001194743,0,0,0,0,,,,
Excel,UX,1,8.26E-05,0,0,0,0,,,,
SQL,SSIS,3,3.65E-04,0,0,0,0,,,,
Design,XML,3,3.96E-04,0,0,0,0,,,,
Marketing,BusinessIntelligence,14,2.22E-05,0,0,0,0,,,,
GO,CRM,2,3.27E-05,0,0,0,0,,,,
Analyst,CSS,3,1.11E-04,0,0,0,0,,,,
SQL,Swift,2,4.87E-04,0,0,0,0,,,,
Analytics,Database,4,7.08E-06,0,0,0,0,,,,
CRM,Oracle,3,2.70E-04,0,0,0,0,,,,
Windows,Finance,2,2.08E-05,0,0,0,0,,,,
SPSS,MsOffice,2,1.05E-04,0,0,0,0,,,,
CRM,Network,2,1.04E-05,0,0,0,0,,,,
Analytics,AgileProjectManagement,1,2.01E-04,0,0,0,0,,,,
Tableau,ComputerScience,2,9.26E-04,0,0,0,0,,,,
Monitoring,R,8,1.35E-04,0,0,0,0,,,,
C,RiskManagement,2,8.28E-05,0,0,0,0,,,,
Finance,R,8,1.38E-05,0,0,0,0,,,,
Programming,LeSS,1,8.77E-04,0,0,0,0,,,,
BusinessIntelligence,Architect,4,4.25E-04,0,0,0,0,,,,
Reporting,Waterfall,2,5.23E-04,0,0,0,0,,,,
Finance,ActiveDirectory,1,9.38E-05,0,0,0,0,,,,
Tools,jQuery,3,0.010416667,0,0,0,0,,,,
SQL,Developer,3,1.52E-05,0,0,0,0,,,,
Analyst,PHP,4,1.48E-04,0,0,0,0,,,,
SAS,MapReduce,1,1.71E-04,0,0,0,0,,,,
SPSS,Statistics,8,0.002606712,0,0,0,0,,,,
Development,Programming,12,1.04E-04,0,0,0,0,,,,
SAS,RiskManagement,5,4.07E-05,0,0,0,0,,,,
Analysis,RiskManagement,7,2.73E-05,0,0,0,0,,,,
Analysis,MapReduce,2,2.34E-04,0,0,0,0,,,,
Analytic,SDK,1,2.96E-04,0,0,0,0,,,,
Development,StatisticalAnalysis,9,1.43E-04,0,0,0,0,,,,
SAS,Hadoop,4,7.81E-05,0,0,0,0,,,,
Oracle,Pentaho,1,0.00170068,0,0,0,0,,,,
Analyst,ProjectManagement,35,1.99E-04,0,0,0,0,,,,
R,Hive,2,0.002298851,0,0,0,0,,,,
Finance,DataScience,1,3.13E-05,0,0,0,0,,,,
CRM,JavaScript,1,3.06E-05,0,0,0,0,,,,
Analytics,SSRS,1,2.24E-05,0,0,0,0,,,,
Excel,Modeling,1,1.38E-05,0,0,0,0,,,,
Agile,SoftwareDesign,1,0.006993007,0,0,0,0,,,,
Analysis,Hadoop,3,1.51E-05,0,0,0,0,,,,
CRM,UML,1,7.35E-04,0,0,0,0,,,,
GO,Pentaho,1,4.63E-04,0,0,0,0,,,,
DataMining,DataWarehouse,1,0.00617284,0,0,0,0,,,,
SQL,UserInterface,1,1.83E-04,0,0,0,0,,,,
SPSS,Tools,5,0.001315236,0,0,0,0,,,,
Analytic,Java,3,2.96E-04,0,0,0,0,,,,
Analytic,Math,3,4.43E-04,0,0,0,0,,,,
Analyst,SoftwareDevelopment,3,3.71E-05,0,0,0,0,,,,
R,jQuery,4,0.001532567,0,0,0,0,,,,
Statistics,Hive,1,0.005376344,0,0,0,0,,,,
Analytics,Spring,1,2.52E-05,0,0,0,0,,,,
Excel,DataAnalysis,4,5.51E-04,0,0,0,0,,,,
Assurance,Prototype,1,0.001077586,0,0,0,0,,,,
VBA,C++,2,0.004273504,0,0,0,0,,,,
Tools,Finance,1,2.61E-06,0,0,0,0,,,,
Marketing,JavaScript,6,7.10E-05,0,0,0,0,,,,
BusinessIntelligence,Pentaho,2,3.98E-04,0,0,0,0,,,,
Monitoring,Tools,3,2.30E-04,0,0,0,0,,,,
Marketing,UML,1,4.73E-05,0,0,0,0,,,,
SPSS,DataScience,1,6.31E-04,0,0,0,0,,,,
Programming,Analytic,10,1.56E-04,0,0,0,0,,,,
Analyst,Hudson,1,7.42E-06,0,0,0,0,,,,
Analytics,DataMining,1,6.72E-05,0,0,0,0,,,,
Network,Architect,1,3.92E-05,0,0,0,0,,,,
SAS,CSS,1,1.14E-04,0,0,0,0,,,,
Database,Pentaho,1,1.83E-04,0,0,0,0,,,,
Math,LeSS,1,0.027777778,0,0,0,0,,,,
Analytic,StatisticalAnalysis,7,1.86E-04,0,0,0,0,,,,
Marketing,Spring,1,1.18E-05,0,0,0,0,,,,
Oracle,Architect,3,0.004081632,0,0,0,0,,,,
WebAnalytics,BigData,1,3.01E-05,0,0,0,0,,,,
Statistics,Monitoring,6,7.12E-04,0,0,0,0,,,,
Analytics,JavaScript,6,1.51E-04,0,0,0,0,,,,
Excel,XML,3,8.26E-04,0,0,0,0,,,,
Modeling,MATLAB,2,0.003333333,0,0,0,0,,,,
GO,Architect,1,1.23E-04,0,0,0,0,,,,
DataScience,jQuery,1,0.013888889,0,0,0,0,,,,
Statistics,Finance,6,7.26E-05,0,0,0,0,,,,
Analysis,CSS,2,1.56E-04,0,0,0,0,,,,
Python,BigData,1,2.48E-04,0,0,0,0,,,,
SQL,Agile,7,1.25E-04,0,0,0,0,,,,
VBA,Troubleshooting,1,0.012820513,0,0,0,0,,,,
Design,Automation,1,9.42E-06,0,0,0,0,,,,
Development,Math,4,3.66E-04,0,0,0,0,,,,
SPSS,R,11,5.27E-04,0,0,0,0,,,,
Analyst,DatabaseDesign,3,1.11E-04,0,0,0,0,,,,
SQL,RelationalDatabase,4,3.90E-04,0,0,0,0,,,,
Development,Java,3,1.37E-04,0,0,0,0,,,,
MsOffice,Finance,5,3.26E-05,0,0,0,0,,,,
Assurance,ARM,1,7.18E-04,0,0,0,0,,,,
Analysis,PHP,3,2.64E-04,0,0,0,0,,,,
Monitoring,MsOffice,3,1.15E-04,0,0,0,0,,,,
SAS,PHP,3,7.68E-04,0,0,0,0,,,,
Analyst,MapReduce,2,7.42E-05,0,0,0,0,,,,
Analyst,RiskManagement,13,2.99E-05,0,0,0,0,,,,
Development,MachineLearning,2,3.66E-05,0,0,0,0,,,,
WebAnalytics,R,4,6.19E-05,0,0,0,0,,,,
SQL,HTML,1,2.44E-05,0,0,0,0,,,,
SPSS,BigData,1,3.38E-05,0,0,0,0,,,,
BusinessIntelligence,CRM,3,1.58E-05,0,0,0,0,,,,
Finance,ProductManagement,1,9.38E-05,0,0,0,0,,,,
Unix,ETL,1,0.010416667,0,0,0,0,,,,
Marketing,GO,8,3.37E-05,0,0,0,0,,,,
Database,DataWarehouse,1,4.07E-05,0,0,0,0,,,,
R,Python,3,2.87E-04,0,0,0,0,,,,
MsAccess,RelationalDatabase,1,0.013333334,0,0,0,0,,,,
Marketing,Oracle,5,4.83E-05,0,0,0,0,,,,
DataManagement,Swift,2,0.030303031,0,0,0,0,,,,
Marketing,Network,8,1.07E-05,0,0,0,0,,,,
Analytic,BusinessObjects,5,1.54E-04,0,0,0,0,,,,
WebAnalytics,DataScience,1,5.61E-04,0,0,0,0,,,,
Visio,Network,5,0.002939447,0,0,0,0,,,,
C,ProjectManagement,5,4.77E-04,0,0,0,0,,,,
VBA,R,8,9.43E-04,0,0,0,0,,,,
BigData,jQuery,1,7.44E-04,0,0,0,0,,,,
Reporting,Prototype,1,1.31E-04,0,0,0,0,,,,
GO,Visio,2,0.001481481,0,0,0,0,,,,
Automation,SharePoint,1,2.98E-04,0,0,0,0,,,,
Excel,Visualization,1,8.26E-04,0,0,0,0,,,,
SAS,ProjectManagement,9,1.21E-04,0,0,0,0,,,,
Adobe,Tableau,2,4.44E-04,0,0,0,0,,,,
Analytics,GO,8,7.16E-05,0,0,0,0,,,,
Python,DataScience,1,0.00462963,0,0,0,0,,,,
ProjectManagement,CustomerSupport,4,0.001002506,0,0,0,0,,,,
Design,Modeling,1,6.59E-06,0,0,0,0,,,,
CRM,Database,3,2.91E-05,0,0,0,0,,,,
Analytics,Oracle,6,1.48E-04,0,0,0,0,,,,
BusinessIntelligence,DataWarehouse,4,3.54E-04,0,0,0,0,,,,
Analyst,Hadoop,3,4.77E-06,0,0,0,0,,,,
Analysis,ProjectManagement,30,4.63E-04,0,0,0,0,,,,
Analytics,Network,4,5.68E-06,0,0,0,0,,,,
